bytes,time,node
14,5.0,node 0
0,5.0,node 1
0,5.0,node 2
0,5.0,node 3
0,5.0,node 4
14,5.0,all nodes
23,5.25,node 0
0,5.25,node 1
0,5.25,node 2
0,5.25,node 3
0,5.25,node 4
23,5.25,all nodes
60,5.5,node 0
0,5.5,node 1
0,5.5,node 2
0,5.5,node 3
0,5.5,node 4
60,5.5,all nodes
97,5.75,node 0
0,5.75,node 1
0,5.75,node 2
0,5.75,node 3
0,5.75,node 4
97,5.75,all nodes
139,6.0,node 0
0,6.0,node 1
0,6.0,node 2
0,6.0,node 3
0,6.0,node 4
139,6.0,all nodes
153,6.25,node 0
0,6.25,node 1
0,6.25,node 2
0,6.25,node 3
0,6.25,node 4
153,6.25,all nodes
194,6.5,node 0
0,6.5,node 1
0,6.5,node 2
0,6.5,node 3
0,6.5,node 4
194,6.5,all nodes
264,6.75,node 0
0,6.75,node 1
0,6.75,node 2
0,6.75,node 3
0,6.75,node 4
264,6.75,all nodes
264,7.0,node 0
0,7.0,node 1
0,7.0,node 2
0,7.0,node 3
0,7.0,node 4
264,7.0,all nodes
264,7.25,node 0
0,7.25,node 1
0,7.25,node 2
0,7.25,node 3
0,7.25,node 4
264,7.25,all nodes
264,7.5,node 0
0,7.5,node 1
0,7.5,node 2
0,7.5,node 3
0,7.5,node 4
264,7.5,all nodes
268,7.75,node 0
0,7.75,node 1
0,7.75,node 2
0,7.75,node 3
0,7.75,node 4
268,7.75,all nodes
291,8.0,node 0
0,8.0,node 1
0,8.0,node 2
0,8.0,node 3
0,8.0,node 4
291,8.0,all nodes
305,8.25,node 0
0,8.25,node 1
0,8.25,node 2
0,8.25,node 3
0,8.25,node 4
305,8.25,all nodes
305,8.5,node 0
0,8.5,node 1
0,8.5,node 2
0,8.5,node 3
0,8.5,node 4
305,8.5,all nodes
305,8.75,node 0
0,8.75,node 1
0,8.75,node 2
0,8.75,node 3
0,8.75,node 4
305,8.75,all nodes
305,9.0,node 0
0,9.0,node 1
0,9.0,node 2
0,9.0,node 3
0,9.0,node 4
305,9.0,all nodes
305,9.25,node 0
0,9.25,node 1
0,9.25,node 2
0,9.25,node 3
0,9.25,node 4
305,9.25,all nodes
305,9.5,node 0
0,9.5,node 1
0,9.5,node 2
0,9.5,node 3
0,9.5,node 4
305,9.5,all nodes
305,9.75,node 0
0,9.75,node 1
0,9.75,node 2
0,9.75,node 3
0,9.75,node 4
305,9.75,all nodes
305,10.0,node 0
0,10.0,node 1
0,10.0,node 2
0,10.0,node 3
0,10.0,node 4
305,10.0,all nodes
319,10.25,node 0
9,10.25,node 1
0,10.25,node 2
0,10.25,node 3
0,10.25,node 4
328,10.25,all nodes
319,10.5,node 0
13,10.5,node 1
0,10.5,node 2
0,10.5,node 3
0,10.5,node 4
333,10.5,all nodes
342,10.75,node 0
32,10.75,node 1
0,10.75,node 2
0,10.75,node 3
0,10.75,node 4
375,10.75,all nodes
365,11.0,node 0
60,11.0,node 1
0,11.0,node 2
0,11.0,node 3
0,11.0,node 4
426,11.0,all nodes
375,11.25,node 0
101,11.25,node 1
0,11.25,node 2
0,11.25,node 3
0,11.25,node 4
476,11.25,all nodes
384,11.5,node 0
124,11.5,node 1
0,11.5,node 2
0,11.5,node 3
0,11.5,node 4
509,11.5,all nodes
384,11.75,node 0
124,11.75,node 1
0,11.75,node 2
0,11.75,node 3
0,11.75,node 4
509,11.75,all nodes
384,12.0,node 0
152,12.0,node 1
0,12.0,node 2
0,12.0,node 3
0,12.0,node 4
537,12.0,all nodes
384,12.25,node 0
166,12.25,node 1
0,12.25,node 2
0,12.25,node 3
0,12.25,node 4
550,12.25,all nodes
384,12.5,node 0
175,12.5,node 1
0,12.5,node 2
0,12.5,node 3
0,12.5,node 4
560,12.5,all nodes
384,12.75,node 0
175,12.75,node 1
0,12.75,node 2
0,12.75,node 3
0,12.75,node 4
560,12.75,all nodes
384,13.0,node 0
180,13.0,node 1
0,13.0,node 2
0,13.0,node 3
0,13.0,node 4
564,13.0,all nodes
384,13.25,node 0
180,13.25,node 1
0,13.25,node 2
0,13.25,node 3
0,13.25,node 4
564,13.25,all nodes
384,13.5,node 0
180,13.5,node 1
0,13.5,node 2
0,13.5,node 3
0,13.5,node 4
564,13.5,all nodes
384,13.75,node 0
180,13.75,node 1
0,13.75,node 2
0,13.75,node 3
0,13.75,node 4
564,13.75,all nodes
384,14.0,node 0
198,14.0,node 1
0,14.0,node 2
0,14.0,node 3
0,14.0,node 4
583,14.0,all nodes
384,14.25,node 0
217,14.25,node 1
0,14.25,node 2
0,14.25,node 3
0,14.25,node 4
601,14.25,all nodes
384,14.5,node 0
254,14.5,node 1
0,14.5,node 2
0,14.5,node 3
0,14.5,node 4
638,14.5,all nodes
384,14.75,node 0
291,14.75,node 1
0,14.75,node 2
0,14.75,node 3
0,14.75,node 4
675,14.75,all nodes
384,15.0,node 0
291,15.0,node 1
9,15.0,node 2
0,15.0,node 3
0,15.0,node 4
685,15.0,all nodes
384,15.25,node 0
291,15.25,node 1
9,15.25,node 2
0,15.25,node 3
0,15.25,node 4
685,15.25,all nodes
384,15.5,node 0
291,15.5,node 1
9,15.5,node 2
0,15.5,node 3
0,15.5,node 4
685,15.5,all nodes
384,15.75,node 0
291,15.75,node 1
9,15.75,node 2
0,15.75,node 3
0,15.75,node 4
685,15.75,all nodes
384,16.0,node 0
323,16.0,node 1
27,16.0,node 2
0,16.0,node 3
0,16.0,node 4
735,16.0,all nodes
384,16.25,node 0
332,16.25,node 1
55,16.25,node 2
0,16.25,node 3
0,16.25,node 4
772,16.25,all nodes
384,16.5,node 0
337,16.5,node 1
73,16.5,node 2
0,16.5,node 3
0,16.5,node 4
796,16.5,all nodes
384,16.75,node 0
356,16.75,node 1
115,16.75,node 2
0,16.75,node 3
0,16.75,node 4
856,16.75,all nodes
384,17.0,node 0
383,17.0,node 1
180,17.0,node 2
0,17.0,node 3
0,17.0,node 4
948,17.0,all nodes
384,17.25,node 0
397,17.25,node 1
231,17.25,node 2
0,17.25,node 3
0,17.25,node 4
1013,17.25,all nodes
384,17.5,node 0
402,17.5,node 1
263,17.5,node 2
0,17.5,node 3
0,17.5,node 4
1050,17.5,all nodes
384,17.75,node 0
406,17.75,node 1
277,17.75,node 2
0,17.75,node 3
0,17.75,node 4
1068,17.75,all nodes
384,18.0,node 0
406,18.0,node 1
277,18.0,node 2
0,18.0,node 3
0,18.0,node 4
1068,18.0,all nodes
384,18.25,node 0
411,18.25,node 1
300,18.25,node 2
0,18.25,node 3
0,18.25,node 4
1096,18.25,all nodes
384,18.5,node 0
434,18.5,node 1
314,18.5,node 2
0,18.5,node 3
0,18.5,node 4
1133,18.5,all nodes
384,18.75,node 0
434,18.75,node 1
314,18.75,node 2
0,18.75,node 3
0,18.75,node 4
1133,18.75,all nodes
384,19.0,node 0
453,19.0,node 1
337,19.0,node 2
0,19.0,node 3
0,19.0,node 4
1175,19.0,all nodes
384,19.25,node 0
453,19.25,node 1
365,19.25,node 2
0,19.25,node 3
0,19.25,node 4
1202,19.25,all nodes
384,19.5,node 0
453,19.5,node 1
393,19.5,node 2
0,19.5,node 3
0,19.5,node 4
1230,19.5,all nodes
402,19.75,node 0
467,19.75,node 1
397,19.75,node 2
0,19.75,node 3
0,19.75,node 4
1267,19.75,all nodes
402,20.0,node 0
480,20.0,node 1
411,20.0,node 2
14,20.0,node 3
0,20.0,node 4
1309,20.0,all nodes
402,20.25,node 0
490,20.25,node 1
430,20.25,node 2
33,20.25,node 3
0,20.25,node 4
1356,20.25,all nodes
402,20.5,node 0
490,20.5,node 1
443,20.5,node 2
33,20.5,node 3
0,20.5,node 4
1370,20.5,all nodes
402,20.75,node 0
504,20.75,node 1
448,20.75,node 2
37,20.75,node 3
0,20.75,node 4
1393,20.75,all nodes
402,21.0,node 0
504,21.0,node 1
448,21.0,node 2
37,21.0,node 3
0,21.0,node 4
1393,21.0,all nodes
402,21.25,node 0
508,21.25,node 1
448,21.25,node 2
37,21.25,node 3
0,21.25,node 4
1397,21.25,all nodes
402,21.5,node 0
508,21.5,node 1
448,21.5,node 2
37,21.5,node 3
0,21.5,node 4
1397,21.5,all nodes
412,21.75,node 0
508,21.75,node 1
448,21.75,node 2
37,21.75,node 3
0,21.75,node 4
1407,21.75,all nodes
439,22.0,node 0
513,22.0,node 1
448,22.0,node 2
37,22.0,node 3
0,22.0,node 4
1439,22.0,all nodes
467,22.25,node 0
527,22.25,node 1
462,22.25,node 2
37,22.25,node 3
0,22.25,node 4
1494,22.25,all nodes
495,22.5,node 0
531,22.5,node 1
462,22.5,node 2
37,22.5,node 3
0,22.5,node 4
1527,22.5,all nodes
495,22.75,node 0
531,22.75,node 1
462,22.75,node 2
37,22.75,node 3
0,22.75,node 4
1527,22.75,all nodes
518,23.0,node 0
536,23.0,node 1
462,23.0,node 2
37,23.0,node 3
0,23.0,node 4
1555,23.0,all nodes
541,23.25,node 0
545,23.25,node 1
462,23.25,node 2
37,23.25,node 3
0,23.25,node 4
1587,23.25,all nodes
564,23.5,node 0
550,23.5,node 1
462,23.5,node 2
37,23.5,node 3
0,23.5,node 4
1615,23.5,all nodes
564,23.75,node 0
550,23.75,node 1
462,23.75,node 2
37,23.75,node 3
0,23.75,node 4
1615,23.75,all nodes
574,24.0,node 0
564,24.0,node 1
462,24.0,node 2
37,24.0,node 3
0,24.0,node 4
1638,24.0,all nodes
601,24.25,node 0
582,24.25,node 1
462,24.25,node 2
37,24.25,node 3
0,24.25,node 4
1684,24.25,all nodes
611,24.5,node 0
614,24.5,node 1
471,24.5,node 2
37,24.5,node 3
0,24.5,node 4
1735,24.5,all nodes
634,24.75,node 0
642,24.75,node 1
471,24.75,node 2
37,24.75,node 3
0,24.75,node 4
1786,24.75,all nodes
661,25.0,node 0
642,25.0,node 1
471,25.0,node 2
37,25.0,node 3
9,25.0,node 4
1823,25.0,all nodes
685,25.25,node 0
651,25.25,node 1
471,25.25,node 2
37,25.25,node 3
9,25.25,node 4
1856,25.25,all nodes
698,25.5,node 0
651,25.5,node 1
471,25.5,node 2
37,25.5,node 3
14,25.5,node 4
1874,25.5,all nodes
698,25.75,node 0
651,25.75,node 1
471,25.75,node 2
37,25.75,node 3
14,25.75,node 4
1874,25.75,all nodes
717,26.0,node 0
656,26.0,node 1
471,26.0,node 2
42,26.0,node 3
19,26.0,node 4
1907,26.0,all nodes
717,26.25,node 0
656,26.25,node 1
471,26.25,node 2
60,26.25,node 3
19,26.25,node 4
1925,26.25,all nodes
717,26.5,node 0
656,26.5,node 1
471,26.5,node 2
60,26.5,node 3
19,26.5,node 4
1925,26.5,all nodes
731,26.75,node 0
656,26.75,node 1
471,26.75,node 2
79,26.75,node 3
19,26.75,node 4
1957,26.75,all nodes
731,27.0,node 0
656,27.0,node 1
471,27.0,node 2
79,27.0,node 3
28,27.0,node 4
1967,27.0,all nodes
731,27.25,node 0
656,27.25,node 1
471,27.25,node 2
93,27.25,node 3
28,27.25,node 4
1981,27.25,all nodes
731,27.5,node 0
656,27.5,node 1
471,27.5,node 2
102,27.5,node 3
33,27.5,node 4
1994,27.5,all nodes
731,27.75,node 0
665,27.75,node 1
471,27.75,node 2
102,27.75,node 3
33,27.75,node 4
2004,27.75,all nodes
735,28.0,node 0
679,28.0,node 1
471,28.0,node 2
102,28.0,node 3
46,28.0,node 4
2036,28.0,all nodes
735,28.25,node 0
707,28.25,node 1
471,28.25,node 2
102,28.25,node 3
60,28.25,node 4
2078,28.25,all nodes
735,28.5,node 0
739,28.5,node 1
490,28.5,node 2
102,28.5,node 3
65,28.5,node 4
2133,28.5,all nodes
735,28.75,node 0
744,28.75,node 1
513,28.75,node 2
102,28.75,node 3
65,28.75,node 4
2161,28.75,all nodes
735,29.0,node 0
749,29.0,node 1
536,29.0,node 2
102,29.0,node 3
70,29.0,node 4
2193,29.0,all nodes
740,29.25,node 0
749,29.25,node 1
545,29.25,node 2
102,29.25,node 3
74,29.25,node 4
2212,29.25,all nodes
759,29.5,node 0
749,29.5,node 1
550,29.5,node 2
116,29.5,node 3
74,29.5,node 4
2249,29.5,all nodes
759,29.75,node 0
749,29.75,node 1
573,29.75,node 2
148,29.75,node 3
74,29.75,node 4
2304,29.75,all nodes
777,30.0,node 0
749,30.0,node 1
601,30.0,node 2
153,30.0,node 3
74,30.0,node 4
2355,30.0,all nodes
805,30.25,node 0
749,30.25,node 1
614,30.25,node 2
171,30.25,node 3
79,30.25,node 4
2420,30.25,all nodes
814,30.5,node 0
753,30.5,node 1
628,30.5,node 2
171,30.5,node 3
79,30.5,node 4
2448,30.5,all nodes
851,30.75,node 0
772,30.75,node 1
656,30.75,node 2
176,30.75,node 3
79,30.75,node 4
2535,30.75,all nodes
902,31.0,node 0
795,31.0,node 1
675,31.0,node 2
190,31.0,node 3
79,31.0,node 4
2642,31.0,all nodes
906,31.25,node 0
799,31.25,node 1
725,31.25,node 2
208,31.25,node 3
79,31.25,node 4
2720,31.25,all nodes
911,31.5,node 0
804,31.5,node 1
749,31.5,node 2
213,31.5,node 3
79,31.5,node 4
2757,31.5,all nodes
916,31.75,node 0
818,31.75,node 1
753,31.75,node 2
231,31.75,node 3
79,31.75,node 4
2799,31.75,all nodes
925,32.0,node 0
818,32.0,node 1
781,32.0,node 2
236,32.0,node 3
79,32.0,node 4
2841,32.0,all nodes
930,32.25,node 0
818,32.25,node 1
813,32.25,node 2
259,32.25,node 3
79,32.25,node 4
2901,32.25,all nodes
930,32.5,node 0
832,32.5,node 1
832,32.5,node 2
268,32.5,node 3
83,32.5,node 4
2947,32.5,all nodes
930,32.75,node 0
864,32.75,node 1
836,32.75,node 2
282,32.75,node 3
102,32.75,node 4
3016,32.75,all nodes
934,33.0,node 0
878,33.0,node 1
846,33.0,node 2
296,33.0,node 3
102,33.0,node 4
3058,33.0,all nodes
953,33.25,node 0
878,33.25,node 1
846,33.25,node 2
324,33.25,node 3
107,33.25,node 4
3109,33.25,all nodes
953,33.5,node 0
897,33.5,node 1
850,33.5,node 2
375,33.5,node 3
134,33.5,node 4
3211,33.5,all nodes
976,33.75,node 0
924,33.75,node 1
850,33.75,node 2
398,33.75,node 3
134,33.75,node 4
3285,33.75,all nodes
990,34.0,node 0
947,34.0,node 1
850,34.0,node 2
416,34.0,node 3
139,34.0,node 4
3345,34.0,all nodes
990,34.25,node 0
947,34.25,node 1
850,34.25,node 2
444,34.25,node 3
162,34.25,node 4
3396,34.25,all nodes
1008,34.5,node 0
961,34.5,node 1
850,34.5,node 2
463,34.5,node 3
190,34.5,node 4
3474,34.5,all nodes
1013,34.75,node 0
980,34.75,node 1
864,34.75,node 2
467,34.75,node 3
218,34.75,node 4
3544,34.75,all nodes
1022,35.0,node 0
984,35.0,node 1
883,35.0,node 2
486,35.0,node 3
222,35.0,node 4
3599,35.0,all nodes
1022,35.25,node 0
984,35.25,node 1
906,35.25,node 2
513,35.25,node 3
231,35.25,node 4
3659,35.25,all nodes
1022,35.5,node 0
984,35.5,node 1
920,35.5,node 2
513,35.5,node 3
231,35.5,node 4
3673,35.5,all nodes
1027,35.75,node 0
998,35.75,node 1
947,35.75,node 2
518,35.75,node 3
231,35.75,node 4
3724,35.75,all nodes
1031,36.0,node 0
998,36.0,node 1
975,36.0,node 2
518,36.0,node 3
241,36.0,node 4
3765,36.0,all nodes
1036,36.25,node 0
998,36.25,node 1
984,36.25,node 2
527,36.25,node 3
241,36.25,node 4
3789,36.25,all nodes
1036,36.5,node 0
998,36.5,node 1
1012,36.5,node 2
527,36.5,node 3
241,36.5,node 4
3816,36.5,all nodes
1054,36.75,node 0
998,36.75,node 1
1031,36.75,node 2
527,36.75,node 3
241,36.75,node 4
3853,36.75,all nodes
1054,37.0,node 0
1003,37.0,node 1
1040,37.0,node 2
527,37.0,node 3
241,37.0,node 4
3867,37.0,all nodes
1064,37.25,node 0
1021,37.25,node 1
1045,37.25,node 2
527,37.25,node 3
241,37.25,node 4
3900,37.25,all nodes
1064,37.5,node 0
1049,37.5,node 1
1045,37.5,node 2
527,37.5,node 3
245,37.5,node 4
3932,37.5,all nodes
1064,37.75,node 0
1086,37.75,node 1
1045,37.75,node 2
527,37.75,node 3
245,37.75,node 4
3969,37.75,all nodes
1068,38.0,node 0
1091,38.0,node 1
1058,38.0,node 2
537,38.0,node 3
245,38.0,node 4
4001,38.0,all nodes
1078,38.25,node 0
1105,38.25,node 1
