bytes,time,node
1063,38.25,node 2
537,38.25,node 3
245,38.25,node 4
4029,38.25,all nodes
1082,38.5,node 0
1132,38.5,node 1
1072,38.5,node 2
537,38.5,node 3
245,38.5,node 4
4071,38.5,all nodes
1105,38.75,node 0
1151,38.75,node 1
1077,38.75,node 2
537,38.75,node 3
245,38.75,node 4
4117,38.75,all nodes
1128,39.0,node 0
1165,39.0,node 1
1077,39.0,node 2
537,39.0,node 3
245,39.0,node 4
4154,39.0,all nodes
1147,39.25,node 0
1165,39.25,node 1
1082,39.25,node 2
537,39.25,node 3
245,39.25,node 4
4177,39.25,all nodes
1152,39.5,node 0
1183,39.5,node 1
1109,39.5,node 2
537,39.5,node 3
245,39.5,node 4
4228,39.5,all nodes
1152,39.75,node 0
1197,39.75,node 1
1128,39.75,node 2
537,39.75,node 3
245,39.75,node 4
4260,39.75,all nodes
1152,40.0,node 0
1202,40.0,node 1
1128,40.0,node 2
541,40.0,node 3
245,40.0,node 4
4269,40.0,all nodes
1152,40.25,node 0
1216,40.25,node 1
1128,40.25,node 2
546,40.25,node 3
250,40.25,node 4
4293,40.25,all nodes
1152,40.5,node 0
1220,40.5,node 1
1142,40.5,node 2
546,40.5,node 3
250,40.5,node 4
4311,40.5,all nodes
1152,40.75,node 0
1220,40.75,node 1
1156,40.75,node 2
550,40.75,node 3
250,40.75,node 4
4330,40.75,all nodes
1152,41.0,node 0
1220,41.0,node 1
1156,41.0,node 2
550,41.0,node 3
250,41.0,node 4
4330,41.0,all nodes
1152,41.25,node 0
1229,41.25,node 1
1156,41.25,node 2
550,41.25,node 3
250,41.25,node 4
4339,41.25,all nodes
1156,41.5,node 0
1239,41.5,node 1
1156,41.5,node 2
574,41.5,node 3
250,41.5,node 4
4376,41.5,all nodes
1156,41.75,node 0
1253,41.75,node 1
1156,41.75,node 2
597,41.75,node 3
250,41.75,node 4
4413,41.75,all nodes
1161,42.0,node 0
1276,42.0,node 1
1156,42.0,node 2
629,42.0,node 3
250,42.0,node 4
4473,42.0,all nodes
1165,42.25,node 0
1276,42.25,node 1
1156,42.25,node 2
685,42.25,node 3
250,42.25,node 4
4533,42.25,all nodes
1193,42.5,node 0
1299,42.5,node 1
1179,42.5,node 2
703,42.5,node 3
250,42.5,node 4
4626,42.5,all nodes
1193,42.75,node 0
1322,42.75,node 1
1202,42.75,node 2
726,42.75,node 3
250,42.75,node 4
4695,42.75,all nodes
1207,43.0,node 0
1345,43.0,node 1
1229,43.0,node 2
759,43.0,node 3
250,43.0,node 4
4792,43.0,all nodes
1212,43.25,node 0
1350,43.25,node 1
1276,43.25,node 2
796,43.25,node 3
250,43.25,node 4
4884,43.25,all nodes
1226,43.5,node 0
1368,43.5,node 1
1322,43.5,node 2
846,43.5,node 3
250,43.5,node 4
5014,43.5,all nodes
1244,43.75,node 0
1368,43.75,node 1
1396,43.75,node 2
851,43.75,node 3
250,43.75,node 4
5111,43.75,all nodes
1267,44.0,node 0
1368,44.0,node 1
1442,44.0,node 2
865,44.0,node 3
250,44.0,node 4
5194,44.0,all nodes
1267,44.25,node 0
1368,44.25,node 1
1470,44.25,node 2
893,44.25,node 3
250,44.25,node 4
5250,44.25,all nodes
1290,44.5,node 0
1368,44.5,node 1
1488,44.5,node 2
930,44.5,node 3
250,44.5,node 4
5328,44.5,all nodes
1290,44.75,node 0
1368,44.75,node 1
1493,44.75,node 2
930,44.75,node 3
250,44.75,node 4
5333,44.75,all nodes
1304,45.0,node 0
1368,45.0,node 1
1493,45.0,node 2
948,45.0,node 3
250,45.0,node 4
5365,45.0,all nodes
1309,45.25,node 0
1368,45.25,node 1
1512,45.25,node 2
971,45.25,node 3
250,45.25,node 4
5412,45.25,all nodes
1323,45.5,node 0
1368,45.5,node 1
1525,45.5,node 2
980,45.5,node 3
250,45.5,node 4
5449,45.5,all nodes
1323,45.75,node 0
1368,45.75,node 1
1535,45.75,node 2
980,45.75,node 3
264,45.75,node 4
5472,45.75,all nodes
1323,46.0,node 0
1368,46.0,node 1
1544,46.0,node 2
980,46.0,node 3
273,46.0,node 4
5490,46.0,all nodes
1327,46.25,node 0
1368,46.25,node 1
1553,46.25,node 2
990,46.25,node 3
278,46.25,node 4
5518,46.25,all nodes
1327,46.5,node 0
1368,46.5,node 1
1558,46.5,node 2
990,46.5,node 3
301,46.5,node 4
5546,46.5,all nodes
1327,46.75,node 0
1368,46.75,node 1
1567,46.75,node 2
990,46.75,node 3
319,46.75,node 4
5573,46.75,all nodes
1327,47.0,node 0
1368,47.0,node 1
1567,47.0,node 2
990,47.0,node 3
328,47.0,node 4
5583,47.0,all nodes
1327,47.25,node 0
1377,47.25,node 1
1567,47.25,node 2
990,47.25,node 3
328,47.25,node 4
5592,47.25,all nodes
1346,47.5,node 0
1396,47.5,node 1
1581,47.5,node 2
1004,47.5,node 3
333,47.5,node 4
5661,47.5,all nodes
1374,47.75,node 0
1405,47.75,node 1
1599,47.75,node 2
1013,47.75,node 3
333,47.75,node 4
5726,47.75,all nodes
1378,48.0,node 0
1414,48.0,node 1
1627,48.0,node 2
1017,48.0,node 3
333,48.0,node 4
5772,48.0,all nodes
1397,48.25,node 0
1414,48.25,node 1
1673,48.25,node 2
1017,48.25,node 3
333,48.25,node 4
5837,48.25,all nodes
1424,48.5,node 0
1414,48.5,node 1
1710,48.5,node 2
1017,48.5,node 3
333,48.5,node 4
5902,48.5,all nodes
1429,48.75,node 0
1414,48.75,node 1
1738,48.75,node 2
1017,48.75,node 3
347,48.75,node 4
5948,48.75,all nodes
1452,49.0,node 0
1414,49.0,node 1
1743,49.0,node 2
1017,49.0,node 3
370,49.0,node 4
5999,49.0,all nodes
1475,49.25,node 0
1414,49.25,node 1
1770,49.25,node 2
1017,49.25,node 3
384,49.25,node 4
6064,49.25,all nodes
1480,49.5,node 0
1428,49.5,node 1
1798,49.5,node 2
1017,49.5,node 3
407,49.5,node 4
6133,49.5,all nodes
1508,49.75,node 0
1433,49.75,node 1
1812,49.75,node 2
1022,49.75,node 3
412,49.75,node 4
6188,49.75,all nodes
1521,50.0,node 0
1451,50.0,node 1
1812,50.0,node 2
1022,50.0,node 3
430,50.0,node 4
6239,50.0,all nodes
1540,50.25,node 0
1456,50.25,node 1
1812,50.25,node 2
1022,50.25,node 3
453,50.25,node 4
6286,50.25,all nodes
1558,50.5,node 0
1456,50.5,node 1
1812,50.5,node 2
1022,50.5,node 3
467,50.5,node 4
6318,50.5,all nodes
1558,50.75,node 0
1470,50.75,node 1
1821,50.75,node 2
1022,50.75,node 3
472,50.75,node 4
6346,50.75,all nodes
1558,51.0,node 0
1498,51.0,node 1
1826,51.0,node 2
1022,51.0,node 3
481,51.0,node 4
6387,51.0,all nodes
1572,51.25,node 0
1498,51.25,node 1
1831,51.25,node 2
1022,51.25,node 3
486,51.25,node 4
6410,51.25,all nodes
1582,51.5,node 0
1521,51.5,node 1
1849,51.5,node 2
1022,51.5,node 3
490,51.5,node 4
6466,51.5,all nodes
1595,51.75,node 0
1544,51.75,node 1
1877,51.75,node 2
1022,51.75,node 3
500,51.75,node 4
6540,51.75,all nodes
1628,52.0,node 0
1572,52.0,node 1
1881,52.0,node 2
1036,52.0,node 3
500,52.0,node 4
6618,52.0,all nodes
1660,52.25,node 0
1599,52.25,node 1
1886,52.25,node 2
1036,52.25,node 3
504,52.25,node 4
6688,52.25,all nodes
1688,52.5,node 0
1609,52.5,node 1
1895,52.5,node 2
1064,52.5,node 3
527,52.5,node 4
6785,52.5,all nodes
1706,52.75,node 0
1627,52.75,node 1
1895,52.75,node 2
1082,52.75,node 3
527,52.75,node 4
6840,52.75,all nodes
1720,53.0,node 0
1650,53.0,node 1
1900,53.0,node 2
1087,53.0,node 3
550,53.0,node 4
6910,53.0,all nodes
1734,53.25,node 0
1664,53.25,node 1
1918,53.25,node 2
1091,53.25,node 3
574,53.25,node 4
6984,53.25,all nodes
1734,53.5,node 0
1678,53.5,node 1
1918,53.5,node 2
1091,53.5,node 3
601,53.5,node 4
7025,53.5,all nodes
1748,53.75,node 0
1706,53.75,node 1
1928,53.75,node 2
1105,53.75,node 3
624,53.75,node 4
7113,53.75,all nodes
1767,54.0,node 0
1734,54.0,node 1
1932,54.0,node 2
1133,54.0,node 3
643,54.0,node 4
7210,54.0,all nodes
1785,54.25,node 0
1738,54.25,node 1
1937,54.25,node 2
1152,54.25,node 3
643,54.25,node 4
7257,54.25,all nodes
1799,54.5,node 0
1747,54.5,node 1
1937,54.5,node 2
1152,54.5,node 3
643,54.5,node 4
7280,54.5,all nodes
1822,54.75,node 0
1775,54.75,node 1
1937,54.75,node 2
1175,54.75,node 3
643,54.75,node 4
7354,54.75,all nodes
1854,55.0,node 0
1780,55.0,node 1
1955,55.0,node 2
1179,55.0,node 3
648,55.0,node 4
7418,55.0,all nodes
1891,55.25,node 0
1794,55.25,node 1
1969,55.25,node 2
1202,55.25,node 3
648,55.25,node 4
7506,55.25,all nodes
1919,55.5,node 0
1821,55.5,node 1
1969,55.5,node 2
1202,55.5,node 3
648,55.5,node 4
7562,55.5,all nodes
1924,55.75,node 0
1826,55.75,node 1
1974,55.75,node 2
1207,55.75,node 3
648,55.75,node 4
7580,55.75,all nodes
1938,56.0,node 0
1849,56.0,node 1
1974,56.0,node 2
1207,56.0,node 3
648,56.0,node 4
7617,56.0,all nodes
1938,56.25,node 0
1872,56.25,node 1
1974,56.25,node 2
1221,56.25,node 3
648,56.25,node 4
7654,56.25,all nodes
1956,56.5,node 0
1914,56.5,node 1
1997,56.5,node 2
1226,56.5,node 3
648,56.5,node 4
7742,56.5,all nodes
1984,56.75,node 0
1955,56.75,node 1
2002,56.75,node 2
1226,56.75,node 3
648,56.75,node 4
7816,56.75,all nodes
2012,57.0,node 0
1960,57.0,node 1
2006,57.0,node 2
1226,57.0,node 3
648,57.0,node 4
7853,57.0,all nodes
2025,57.25,node 0
1969,57.25,node 1
2034,57.25,node 2
1226,57.25,node 3
648,57.25,node 4
7904,57.25,all nodes
2053,57.5,node 0
1969,57.5,node 1
2062,57.5,node 2
1239,57.5,node 3
648,57.5,node 4
7973,57.5,all nodes
2076,57.75,node 0
1988,57.75,node 1
2080,57.75,node 2
1258,57.75,node 3
648,57.75,node 4
8052,57.75,all nodes
2090,58.0,node 0
1992,58.0,node 1
2108,58.0,node 2
1267,58.0,node 3
648,58.0,node 4
8107,58.0,all nodes
2090,58.25,node 0
2016,58.25,node 1
2108,58.25,node 2
1286,58.25,node 3
648,58.25,node 4
8149,58.25,all nodes
2090,58.5,node 0
2039,58.5,node 1
2127,58.5,node 2
1318,58.5,node 3
652,58.5,node 4
8228,58.5,all nodes
2095,58.75,node 0
2053,58.75,node 1
2154,58.75,node 2
1346,58.75,node 3
652,58.75,node 4
8302,58.75,all nodes
2104,59.0,node 0
2071,59.0,node 1
2159,59.0,node 2
1364,59.0,node 3
652,59.0,node 4
8352,59.0,all nodes
2104,59.25,node 0
2094,59.25,node 1
2164,59.25,node 2
1397,59.25,node 3
652,59.25,node 4
8413,59.25,all nodes
2104,59.5,node 0
2117,59.5,node 1
2168,59.5,node 2
1415,59.5,node 3
652,59.5,node 4
8459,59.5,all nodes
2104,59.75,node 0
2127,59.75,node 1
2173,59.75,node 2
1434,59.75,node 3
652,59.75,node 4
8491,59.75,all nodes
2104,60.0,node 0
2140,60.0,node 1
2182,60.0,node 2
1461,60.0,node 3
652,60.0,node 4
8542,60.0,all nodes
2127,60.25,node 0
2164,60.25,node 1
2182,60.25,node 2
1489,60.25,node 3
652,60.25,node 4
8616,60.25,all nodes
2127,60.5,node 0
2164,60.5,node 1
2187,60.5,node 2
1489,60.5,node 3
652,60.5,node 4
8621,60.5,all nodes
2146,60.75,node 0
2173,60.75,node 1
2201,60.75,node 2
1503,60.75,node 3
652,60.75,node 4
8676,60.75,all nodes
2146,61.0,node 0
2173,61.0,node 1
2205,61.0,node 2
1508,61.0,node 3
652,61.0,node 4
8685,61.0,all nodes
2169,61.25,node 0
2187,61.25,node 1
2205,61.25,node 2
1517,61.25,node 3
652,61.25,node 4
8732,61.25,all nodes
2192,61.5,node 0
2205,61.5,node 1
2210,61.5,node 2
1521,61.5,node 3
652,61.5,node 4
8782,61.5,all nodes
2201,61.75,node 0
2233,61.75,node 1
2210,61.75,node 2
1521,61.75,node 3
652,61.75,node 4
8819,61.75,all nodes
2215,62.0,node 0
2279,62.0,node 1
2210,62.0,node 2
1535,62.0,node 3
652,62.0,node 4
8893,62.0,all nodes
2243,62.25,node 0
2321,62.25,node 1
2224,62.25,node 2
1554,62.25,node 3
652,62.25,node 4
8995,62.25,all nodes
2266,62.5,node 0
2362,62.5,node 1
2256,62.5,node 2
1577,62.5,node 3
652,62.5,node 4
9115,62.5,all nodes
2298,62.75,node 0
2385,62.75,node 1
2256,62.75,node 2
1577,62.75,node 3
652,62.75,node 4
9171,62.75,all nodes
2358,63.0,node 0
2399,63.0,node 1
2288,63.0,node 2
1577,63.0,node 3
652,63.0,node 4
9277,63.0,all nodes
2400,63.25,node 0
2413,63.25,node 1
2293,63.25,node 2
1577,63.25,node 3
657,63.25,node 4
9342,63.25,all nodes
2414,63.5,node 0
2432,63.5,node 1
2293,63.5,node 2
1577,63.5,node 3
657,63.5,node 4
9374,63.5,all nodes
2419,63.75,node 0
2436,63.75,node 1
2298,63.75,node 2
1582,63.75,node 3
685,63.75,node 4
9421,63.75,all nodes
2446,64.0,node 0
2436,64.0,node 1
2302,64.0,node 2
1582,64.0,node 3
694,64.0,node 4
9462,64.0,all nodes
2469,64.25,node 0
2436,64.25,node 1
2302,64.25,node 2
1582,64.25,node 3
698,64.25,node 4
9490,64.25,all nodes
2488,64.5,node 0
2441,64.5,node 1
2302,64.5,node 2
1582,64.5,node 3
698,64.5,node 4
9513,64.5,all nodes
2502,64.75,node 0
2441,64.75,node 1
2307,64.75,node 2
1582,64.75,node 3
708,64.75,node 4
9541,64.75,all nodes
2507,65.0,node 0
2441,65.0,node 1
2316,65.0,node 2
1582,65.0,node 3
708,65.0,node 4
9556,65.0,all nodes
2530,65.25,node 0
2446,65.25,node 1
2321,65.25,node 2
1582,65.25,node 3
708,65.25,node 4
9588,65.25,all nodes
2553,65.5,node 0
2450,65.5,node 1
2321,65.5,node 2
1582,65.5,node 3
708,65.5,node 4
9616,65.5,all nodes
2558,65.75,node 0
2459,65.75,node 1
2326,65.75,node 2
1582,65.75,node 3
708,65.75,node 4
9635,65.75,all nodes
2558,66.0,node 0
2459,66.0,node 1
2326,66.0,node 2
1582,66.0,node 3
717,66.0,node 4
9644,66.0,all nodes
2558,66.25,node 0
2459,66.25,node 1
2326,66.25,node 2
1582,66.25,node 3
745,66.25,node 4
9672,66.25,all nodes
2558,66.5,node 0
2464,66.5,node 1
2330,66.5,node 2
1582,66.5,node 3
763,66.5,node 4
9699,66.5,all nodes
2558,66.75,node 0
2464,66.75,node 1
2330,66.75,node 2
1582,66.75,node 3
810,66.75,node 4
9746,66.75,all nodes
2558,67.0,node 0
2464,67.0,node 1
2330,67.0,node 2
1582,67.0,node 3
865,67.0,node 4
9801,67.0,all nodes
2558,67.25,node 0
2464,67.25,node 1
2330,67.25,node 2
1582,67.25,node 3
874,67.25,node 4
9810,67.25,all nodes
2558,67.5,node 0
2464,67.5,node 1
2330,67.5,node 2
1582,67.5,node 3
879,67.5,node 4
9815,67.5,all nodes
2558,67.75,node 0
2464,67.75,node 1
2330,67.75,node 2
1582,67.75,node 3
907,67.75,node 4
9843,67.75,all nodes
2558,68.0,node 0
2469,68.0,node 1
2330,68.0,node 2
1582,68.0,node 3
916,68.0,node 4
9857,68.0,all nodes
2558,68.25,node 0
2469,68.25,node 1
2335,68.25,node 2
1582,68.25,node 3
953,68.25,node 4
9898,68.25,all nodes
2558,68.5,node 0
2469,68.5,node 1
2335,68.5,node 2
1582,68.5,node 3
985,68.5,node 4
9931,68.5,all nodes
2558,68.75,node 0
2469,68.75,node 1
2335,68.75,node 2
1582,68.75,node 3
1004,68.75,node 4
9949,68.75,all nodes
2558,69.0,node 0
2469,69.0,node 1
2335,69.0,node 2
1582,69.0,node 3
1022,69.0,node 4
9968,69.0,all nodes
